Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -592708.988586
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -593611.851001
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.10625 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.10625 1.00000 1.00000 1.00000 1.00000 1.00000) = -594768.342326
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.05000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.05000 1.00000 1.00000 1.00000 1.00000 1.00000) = -597106.851281
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -601197.550900
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.51732 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.51732 1.00000 1.00000 1.00000 1.00000 1.00000) = -593215.113601
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.52161 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52161 1.00000 1.00000 1.00000 1.00000 1.00000) = -593239.024232
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33882 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33882 1.00000 1.00000 1.00000 1.00000 1.00000) = -592627.483915
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.29643 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.29643 1.00000 1.00000 1.00000 1.00000 1.00000) = -592656.855865
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33683 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33683 1.00000 1.00000 1.00000 1.00000 1.00000) = -592626.928121
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33202 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33202 1.00000 1.00000 1.00000 1.00000 1.00000) = -592626.319601
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.00000 1.00000 1.00000 1.00000 1.00000) = -592626.316307
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33127 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33127 1.00000 1.00000 1.00000 1.00000 1.00000) = -592626.319440
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 0.50000 1.00000 1.00000 1.00000 1.00000) = -601037.904606
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.00000 1.00000 1.00000 1.00000 1.00000) = -592626.316307
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 2.00000 1.00000 1.00000 1.00000 1.00000) = -590491.823637
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 11.00000 1.00000 1.00000 1.00000 1.00000) = -630546.292797
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 4.81966 1.00000 1.00000 1.00000 1.00000) = -601866.227813
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 2.63831 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 2.63831 1.00000 1.00000 1.00000 1.00000) = -592132.749054
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.83865 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.83865 1.00000 1.00000 1.00000 1.00000) = -590305.774279
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.86800 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.86800 1.00000 1.00000 1.00000 1.00000) = -590330.284231
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.63152 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.63152 1.00000 1.00000 1.00000 1.00000) = -590272.864634
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.39030 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.39030 1.00000 1.00000 1.00000 1.00000) = -590626.965783
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 1.00000 1.00000 1.00000 1.00000) = -590254.247025
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70929 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70929 1.00000 1.00000 1.00000 1.00000) = -590254.264431
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70559 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70559 1.00000 1.00000 1.00000 1.00000) = -590254.252117
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.50000 1.00000 1.00000 1.00000) = -587458.484241
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 1.00000 1.00000 1.00000 1.00000) = -590254.247025
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 2.00000 1.00000 1.00000 1.00000) = -601783.627436
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.27500 1.00000 1.00000 1.00000) = -589505.530895
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.16250 1.00000 1.00000 1.00000) = -593131.891973
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 1.38197 1.00000 1.00000 1.00000) = -594353.377945
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.72912 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.72912 1.00000 1.00000 1.00000) = -588097.947459
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.66667 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.66667 1.00000 1.00000 1.00000) = -587773.520816
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.47409 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.47409 1.00000 1.00000 1.00000) = -587508.499182
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52442 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52442 1.00000 1.00000 1.00000) = -587440.452025
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.53450 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.53450 1.00000 1.00000 1.00000) = -587440.579044
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 1.00000 1.00000 1.00000) = -587439.982024
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52865 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52865 1.00000 1.00000 1.00000) = -587439.987011
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52971 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52971 1.00000 1.00000 1.00000) = -587439.988754
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.50000 1.00000 1.00000) = -582952.748482
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 1.00000 1.00000 1.00000) = -587439.982024
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 2.00000 1.00000 1.00000) = -597124.931846
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.27500 1.00000 1.00000) = -581463.669943
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.16250 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.16250 1.00000 1.00000) = -581135.174953
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.10625 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.10625 1.00000 1.00000) = -581231.868100
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.05000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.05000 1.00000 1.00000) = -581758.754840
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 1.38197 1.00000 1.00000) = -591141.898048
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.63713 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.63713 1.00000 1.00000) = -584093.669260
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.41287 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.41287 1.00000 1.00000) = -582299.200100
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.27426 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.27426 1.00000 1.00000) = -581460.175014
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.18860 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.18860 1.00000 1.00000) = -581165.273287
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.08357 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.08357 1.00000 1.00000) = -581367.806072
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.17032 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.17032 1.00000 1.00000) = -581140.298607
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.16148 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.16148 1.00000 1.00000) = -581134.773811
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15447 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15447 1.00000 1.00000) = -581133.794507
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15569 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15569 1.00000 1.00000) = -581133.737710
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 1.00000 1.00000) = -581133.737500
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15600 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15600 1.00000 1.00000) = -581133.738875
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 0.50000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 0.50000 1.00000) = -600639.436875
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 1.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 1.00000 1.00000) = -581133.737500
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.00000 1.00000) = -570288.973420
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 11.00000 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 11.00000 1.00000) = -594305.741240
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 4.81966 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 4.81966 1.00000) = -573237.832033
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 4.79730 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 4.79730 1.00000) = -573168.409482
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 3.66861 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 3.66861 1.00000) = -570141.862772
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.64929 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.64929 1.00000) = -569041.831207
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.43558 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.43558 1.00000) = -569206.672297
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.79941 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.79941 1.00000) = -569032.500198
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 1.00000) = -569026.778848
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74304 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74304 1.00000) = -569026.782972
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.73756 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.73756 1.00000) = -569026.800652
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 0.50000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 0.50000) = -566141.290752
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 1.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 1.00000) = -569026.778848
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 2.00000
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 2.00000) = -577927.069323
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 0.27500
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 0.27500) = -566394.776273
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 0.16250
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 0.16250) = -567687.726622
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 0.10625
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 0.10625) = -569075.426408
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 1.38197
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 1.38197) = -572240.494704
GTR_Opt	freq 0.28832 0.21769 0.18376 0.31023 rates 0.33160 1.70730 0.52918 0.15584 2.74030 0.55723
GTR_Opt	GTR LogLk(0.33160 1.70730 0.52918 0.15584 2.74030 0.55723) = -566314.976335
